,epoch,loss
0,1,3242.2314453125
1,1,952.357177734375
2,1,44.13513946533203
3,1,1003.7383422851562
4,1,2283.079345703125
5,1,2288.465576171875
6,1,834.56201171875
7,1,138.3465118408203
8,1,89.18702697753906
9,1,186.46688842773438
10,1,201.1634521484375
11,1,68.5566177368164
12,1,6.981640815734863
13,1,82.49079895019531
14,1,60.577579498291016
15,1,17.7257080078125
16,1,13.570470809936523
17,1,22.456008911132812
18,1,9.877965927124023
19,1,24.543598175048828
20,1,24.883865356445312
21,1,9.067103385925293
22,1,13.494039535522461
23,1,19.062763214111328
24,1,7.407160758972168
25,1,28.183345794677734
26,1,27.49139404296875
27,1,16.01177978515625
28,1,46.396446228027344
29,1,70.04962921142578
30,1,41.02508544921875
31,1,17.400833129882812
32,1,17.390106201171875
33,1,6.2677321434021
34,1,43.57865905761719
35,1,41.064208984375
36,1,9.970637321472168
37,1,12.639358520507812
38,1,32.20820236206055
39,1,10.241402626037598
40,1,21.173137664794922
41,1,51.316707611083984
42,1,9.957094192504883
43,1,17.392391204833984
44,1,46.26551818847656
45,1,15.46786880493164
46,1,12.616233825683594
47,1,23.358293533325195
48,1,4.1229166984558105
49,1,14.960634231567383
50,1,18.923900604248047
51,1,7.250949859619141
52,1,32.13624572753906
53,1,42.58760070800781
54,1,11.25433349609375
55,1,31.712507247924805
56,1,35.02375793457031
57,1,16.710224151611328
58,1,24.349720001220703
59,1,45.43844985961914
60,1,12.669251441955566
61,1,34.526004791259766
62,1,47.8055419921875
63,1,10.1521635055542
64,1,14.001047134399414
65,1,21.300996780395508
66,1,14.237668991088867
67,1,25.79522705078125
68,1,42.462257385253906
69,1,13.339774131774902
70,1,15.398344993591309
71,1,44.95318603515625
72,2,16.47319221496582
73,2,13.128803253173828
74,2,32.605812072753906
75,2,11.578593254089355
76,2,11.8182954788208
77,2,37.285186767578125
78,2,12.802461624145508
79,2,15.43722915649414
80,2,27.458715438842773
81,2,16.612133026123047
82,2,18.5341739654541
83,2,39.6351318359375
84,2,9.26014232635498
85,2,25.177637100219727
86,2,30.239927291870117
87,2,9.445237159729004
88,2,11.255587577819824
89,2,38.11863708496094
90,2,10.527769088745117
91,2,16.595535278320312
92,2,28.634258270263672
93,2,9.122520446777344
94,2,16.81483268737793
95,2,42.599273681640625
96,2,11.031679153442383
97,2,16.45891571044922
98,2,27.5935115814209
99,2,16.47220230102539
100,2,16.702598571777344
101,2,41.450660705566406
102,2,16.026813507080078
103,2,20.887392044067383
104,2,40.12969970703125
105,2,8.407486915588379
106,2,15.943138122558594
107,2,28.5369815826416
108,2,5.308291435241699
109,2,20.487937927246094
110,2,27.14008331298828
111,2,4.206119060516357
112,2,17.500394821166992
113,2,38.32035827636719
114,2,14.887178421020508
115,2,15.315126419067383
116,2,33.923702239990234
117,2,7.010427474975586
118,2,21.06894874572754
119,2,37.4474983215332
120,2,22.641399383544922
121,2,19.151412963867188
122,2,29.27169418334961
123,2,11.387914657592773
124,2,15.81446361541748
125,2,33.0428352355957
126,2,11.03329086303711
127,2,21.09148406982422
128,2,33.052513122558594
129,2,5.650927543640137
130,2,9.411858558654785
131,2,23.451068878173828
132,2,11.664480209350586
133,2,19.559242248535156
134,2,25.714122772216797
135,2,9.967950820922852
136,2,15.499929428100586
137,2,34.23689651489258
138,2,15.62077522277832
139,2,25.276691436767578
140,2,30.640132904052734
141,2,17.917572021484375
142,2,8.262880325317383
143,2,18.98125457763672
144,3,9.342317581176758
145,3,22.544204711914062
146,3,24.69377899169922
147,3,19.065671920776367
148,3,14.401750564575195
149,3,34.11376953125
150,3,11.537364959716797
151,3,10.371179580688477
152,3,29.970539093017578
153,3,12.116033554077148
154,3,20.821487426757812
155,3,44.382118225097656
156,3,20.763751983642578
157,3,10.92920207977295
158,3,20.931760787963867
159,3,7.669909477233887
160,3,30.18817138671875
161,3,41.617088317871094
162,3,17.269134521484375
163,3,11.75880241394043
164,3,12.382515907287598
165,3,7.232062339782715
166,3,36.84955978393555
167,3,40.5516357421875
168,3,9.948307037353516
169,3,13.925020217895508
170,3,19.768587112426758
171,3,6.345210075378418
172,3,22.430339813232422
173,3,43.456268310546875
